"IDSCENARIOS","IDYEARS","REGION_4LETTER","POP","GDP_PPP","EMIS_CO2_KT","EMIS_CH4_KT","PM25_SELF","PM25_EXPORT"
"Baseline",2050,"MALA",41729217,3375.635,428660,2576.18,30.528,9.298
"Baseline",2050,"MALT",419247,76.689,735.18,9.66,1.215,0
"Baseline",2050,"MEXI",164279302,6069.01,457237.79,10338.61,10.627,0.046
"Baseline",2050,"MIDE",224783262,3833.169,1206634.52,21277.73,13.289,4.616
"Baseline",2050,"MOLD",3293157,87.378,6042.77,100.05,3.233,0.246
"Baseline",2050,"MONG",4075382,134.478,32663.86,922.68,9.045,0.153
"Baseline",2050,"MONT",587899,36.114,560.85,16.89,4.542,0.075
"Baseline",2050,"MYAN",62358925,573.631,31287.59,3384.67,7.6,0.344
"Baseline",2050,"NAFR",126085783,5428.622,580863.66,14630.6,18.156,0.632
"Baseline",2050,"NEPA",36106578,459.34,25464.68,1372.31,42.983,2.573
"Baseline",2050,"NETH",17517575,1752.857,48989.2,577.3,2.066,1.514
"Baseline",2050,"NIGE",410637868,6665.601,252081.63,12896.95,19.458,1.255
"Baseline",2050,"NORW",6801515,847.74,27595.5,203.41,1.006,0.267
"Baseline",2050,"NZEL",5711484,382.2,28800.36,1409.16,1.142,0
"Baseline",2050,"PAKI",306940442,5637.695,372419.47,12666.05,54.452,8.126
"Baseline",2050,"PARA",8897182,130.167,11746.22,1137.9,4.662,0.022
"Baseline",2050,"PERU",41620307,1084.399,63320.68,1729.72,14.212,0.231
"Baseline",2050,"PHIL",151293436,2907.139,210235.35,3649.98,12.405,0.713
"Baseline",2050,"POLA",32390037,2602.589,69480.55,883.96,2.588,4.549
"Baseline",2050,"PORT",8994594,589.23,13560.59,264.06,2.158,0.061
"Baseline",2050,"ROMA",16397352,1339.382,35296.75,657.75,2.894,2.418
"Baseline",2050,"RSAF",269230978,2817.391,217196.08,8578.67,7.415,0.896
"Baseline",2050,"RUSS",132730511,6251.39,1660848.64,28412.99,5.577,6.185
"Baseline",2050,"SAAR",45056349,5531.538,683427.19,8466.77,5.432,1.29
"Baseline",2050,"SAFR",72754583,1848.4,281478.57,2971.87,7.082,0.247
"Baseline",2050,"SERB",6147681,414.973,7829.04,321.99,4.933,2.905
"Baseline",2050,"SING",6574759,2227.968,91496.58,114.7,3.183,0.493
"Baseline",2050,"SKRE",4964542,349.091,13167.49,79.11,1.263,0.807
"Baseline",2050,"SLOV",1941851,159.12,3406.58,62.89,2.985,0.458
"Baseline",2050,"SPAI",44394558,3309.98,67131.2,1545.7,2.298,0.824
"Baseline",2050,"SRIL",20792352,1245.957,22222.29,645.36,7.556,0.005
"Baseline",2050,"SWED",11626301,1215.978,20478.97,142.18,0.888,0.387
"Baseline",2050,"SWIT",9879901,1464.555,32774.12,199,3.055,0.468
"Baseline",2050,"TAIW",22770537,4033.303,490009.2,652.07,15.787,0.092
"Baseline",2050,"TANZ",138081621,662.036,48249.94,3769.95,9.147,0.52
"Baseline",2050,"THAI",65372344,4811.294,527428.35,4531.44,10.519,3.194
"Baseline",2050,"TURK",95626879,6725.955,362549.44,3101.06,9.253,5.438
"Baseline",2050,"UKRA",36415702,818.081,210381.23,1851.86,4.604,7.324
"Baseline",2050,"UNKI",75381137,5812.91,116102.83,1353.32,2.297,2.605
"Baseline",2050,"URUG",3662437,184.98,8529.07,1161.99,4.144,0.216
"Baseline",2050,"USAM",389591663,46140.1,2679568.09,27742.36,4.121,1.415
"Baseline",2050,"VENE",41584988,1379.249,234949.49,5402.5,9.038,0.243
"Baseline",2050,"VIET",114629852,2816.376,315040.64,4819.68,21.423,3.605
"Baseline",2050,"WAFR",706655475,3928.918,294545.47,15016.44,9.691,0.365
"Decarb",2050,"AFGH",61928118,76.858,261.28,539.25,7.428,0.291
"Decarb",2050,"ALBA",2663591,109.886,1932.43,76.89,1.214,0.139
"Decarb",2050,"ARGE",55228902,1974.34,38717.86,4806.55,0.804,0.071
"Decarb",2050,"ARME",2700184,754.378,1845.86,50.13,2.933,0.294
"Decarb",2050,"AUST",8877857,868.062,7265.21,247.44,0.818,0.456
"Decarb",2050,"AUTR",33186818,3360.18,52482.14,3016.66,0.621,0.016
"Decarb",2050,"AZER",11039198,2305.12,12477.73,279.45,0.996,0.354
"Decarb",2050,"BANG",201926816,4020.294,10313.01,4216.47,6.676,0.376
"Decarb",2050,"BELA",8570898,278.181,3130.37,485.44,0.587,0.284
"Decarb",2050,"BELG",12488233,986.029,12723.63,287.86,0.984,0.675
"Decarb",2050,"BHUT",994203,13.498,2115.98,33.55,0.779,0.037
"Decarb",2050,"BOHE",3058143,127.104,1393.46,52.16,1.13,0.329
"Decarb",2050,"BOLV",15903460,188.275,2155.89,1391.78,0.738,0.001
"Decarb",2050,"BRAZ",232688044,7405.93,177260.69,20708.35,1.414,0.306
"Decarb",2050,"BRUN",536723,211.732,1204.47,62.25,0.303,0.011
"Decarb",2050,"BULG",5423867,342.438,4638.95,88.49,0.551,0.205
"Decarb",2050,"CAMB",22019028,242.78,4844.11,580.72,0.781,0.049
"Decarb",2050,"CANA",44948602,3754.87,139534.69,2085.64,1.46,0.076
"Decarb",2050,"CARB",49553998,1094.704,24629.71,1231.88,0.543,0.021
"Decarb",2050,"CEAM",67283690,1035.488,9688.72,1898.93,0.85,0.002
"Decarb",2050,"CHIL",20718131,1295.675,12343.73,1180.78,4.422,0.094
"Decarb",2050,"CHIN",1373585405,69317.403,1597568.01,33445.01,7.101,4.413
"Decarb",2050,"COLO",54732755,1716.625,19012.51,3169.64,1.428,0.004
"Decarb",2050,"CROA",3460901,216.656,2704.05,99.69,0.399,0.265
"Decarb",2050,"CYPR",1382839,93.534,683.41,21.53,0.187,0
"Decarb",2050,"CZRE",10054302,722.802,7086.35,392.58,0.789,0.655
"Decarb",2050,"DENM",6314402,622.797,5725.06,308.09,0.554,0.182
"Decarb",2050,"EAFR",527853971,2872.603,46896.11,2300.68,0.771,0.036
"Decarb",2050,"ECUA",22968451,454.058,5529.86,529.55,0.691,0.001
"Decarb",2050,"EGYP",153433492,1152.978,77985.77,1242.58,2.275,0.315
"Decarb",2050,"ESTO",1144747,110.911,552.23,33.71,0.396,0.019
"Decarb",2050,"FINL",5866350,492.673,6713.76,303.1,0.388,0.057
"Decarb",2050,"FRAN",70608998,5290.46,27220.2,1704.85,1.852,2.842
"Decarb",2050,"GEOR",3393665,732.602,2724.96,71.39,2.01,0.187
"Decarb",2050,"GERM",79238486,7271.473,46346.62,1611.3,1.173,3.817
"Decarb",2050,"GREE",9981568,535.529,8354.91,376.57,1.617,0.19
"Decarb",2050,"HUNG",8278700,698.566,4761.83,207.62,1.032,0.767
"Decarb",2050,"ICEL",390071,59.576,1153.58,17.21,1.733,0.022
"Decarb",2050,"INDI",1658978161,47815,525843.42,30349.61,5.824,7.399
"Decarb",2050,"INDO",321550686,12570.1,191154.5,6680.96,6.437,0.524
"Decarb",2050,"IRAN",93553454,6240.193,202601.56,4724.38,3.573,0.403
"Decarb",2050,"IREL",5801399,1156.225,4140.31,623.61,0.428,0.082
"Decarb",2050,"ISRA",12577297,1759.274,3380.03,207.54,2.833,0.126
"Decarb",2050,"ITAL",55093194,3806.467,18052.32,1610.46,2.078,1.311
"Decarb",2050,"JAPA",108794446,7794.119,84479.37,1221.4,1.857,0.01
"Decarb",2050,"KENY",95467137,518.552,23030.21,1802.31,2.003,0.052
"Decarb",2050,"KORS",50456832,4190.751,97959.48,1269.3,5.049,0.359
"Decarb",2050,"KOSO",1299342,83.144,548.67,19.12,1.401,0.159
"Decarb",2050,"LAOS",9162892,123.843,7999.87,352.23,0.365,0.049
"Decarb",2050,"LATV",1517200,110.437,1034.06,51.87,0.589,0.078
"Decarb",2050,"LITH",2406723,194.123,1667.32,71.74,0.375,0.084
"Decarb",2050,"LUXE",795916,157.202,902.18,21.05,0.367,0.013
"Decarb",2050,"MACE",1931001,79.629,632.06,26.76,1.281,0.164
"Decarb",2050,"MALA",41729217,3375.635,45478.71,1066.64,3.552,1.282
"Decarb",2050,"MALT",419247,76.689,71.73,3.62,0.419,0
"Decarb",2050,"MEXI",164279302,6069.01,62480.05,5215.45,1.888,0.009
"Decarb",2050,"MIDE",224783262,3833.169,293228.59,4821.48,1.488,0.753
"Decarb",2050,"MOLD",3293157,100.748,1363.61,48.28,0.445,0.039
"Decarb",2050,"MONG",4075382,134.478,1023.2,650.89,1.406,0.036
"Decarb",2050,"MONT",587899,41.639,110.96,8.46,0.764,0.021
"Decarb",2050,"MYAN",62358925,573.631,4979.17,2221.68,1.074,0.067
"Decarb",2050,"NAFR",126085783,5428.622,117012.39,1957.37,1.043,0.077
"Decarb",2050,"NEPA",36106578,459.34,3482.71,1204.87,4.366,0.37
"Decarb",2050,"NETH",17517575,1752.857,9931.79,764.67,1.018,0.65
"Decarb",2050,"NIGE",410637868,6665.601,52985.83,6990.92,1.378,0.148
"Decarb",2050,"NORW",6801515,847.74,11249.93,151.53,0.259,0.046
"Decarb",2050,"NZEL",5711484,382.2,8483.3,1214.97,0.272,0
"Decarb",2050,"PAKI",306940442,5637.695,67278.74,10401.15,5.309,0.873
"Decarb",2050,"PARA",8897182,130.167,1107.68,1018.75,0.588,0.003
"Decarb",2050,"PERU",41620307,1084.399,9619.23,1224.36,2.459,0.106
"Decarb",2050,"PHIL",151293436,2907.139,38100.4,2317.18,1.698,0.118
"Decarb",2050,"POLA",32390037,2602.589,22301.34,732.21,0.956,1.497
"Decarb",2050,"PORT",8994594,589.23,5717.75,409.48,0.849,0.022
"Decarb",2050,"ROMA",16397352,1339.382,12844.05,379.75,0.845,0.713
"Decarb",2050,"RSAF",269230978,2817.391,49235.91,1402.57,0.725,0.132
"Decarb",2050,"RUSS",132730511,6251.39,226089.35,6493.78,1.391,1.268
"Decarb",2050,"SAAR",45056349,5531.538,208784.96,1738.5,0.404,0.171
"Decarb",2050,"SAFR",72754583,1848.4,42282.7,2324.73,1.544,0.09
"Decarb",2050,"SERB",6147681,478.469,2165.21,96.85,1.194,0.984
"Decarb",2050,"SING",6574759,2227.968,21260.66,74.62,0.659,0.125
"Decarb",2050,"SKRE",4964542,349.091,5596.69,75.95,0.532,0.3
"Decarb",2050,"SLOV",1941851,159.12,1059.78,64.14,0.924,0.141
"Decarb",2050,"SPAI",44394558,3309.98,23396.18,1497.24,1.225,0.375
"Decarb",2050,"SRIL",20792352,1245.957,9101.07,438.73,1.006,0.001
"Decarb",2050,"SWED",11626301,1215.978,5143.85,363.48,0.645,0.177
"Decarb",2050,"SWIT",9879901,1464.555,2063.8,230.66,1.391,0.205
"Decarb",2050,"TAIW",22770537,4033.303,86076.76,794.06,4.463,0.027
"Decarb",2050,"TANZ",138081621,662.036,8714.93,1949.53,1.071,0.069
"Decarb",2050,"THAI",65372344,4811.294,127263.12,2306.08,1.557,0.352
"Decarb",2050,"TURK",95626879,6725.955,96708.49,1672.2,2.328,0.826
"Decarb",2050,"UKRA",36415702,645.721,15497.97,671.91,0.823,1.063
"Decarb",2050,"UNKI",75381137,5812.91,39437.1,1548.7,1.195,1.201
"Decarb",2050,"URUG",3662437,184.98,1018.34,987.61,0.378,0.04
"Decarb",2050,"USAM",389591663,46140.1,907451.11,19250.85,1.403,0.39
"Decarb",2050,"VENE",41584988,1379.249,42894.34,1386.63,0.927,0.035
"Decarb",2050,"VIET",114629852,2816.376,89465.69,2613.89,3.339,0.592
"Decarb",2050,"WAFR",706655475,3928.918,72527.48,9048.78,1.206,0.057
